;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/4/2016 11:56:32 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;__Lib_UART_123_45.c, 139 :: 		
0x0504	0xB081    SUB	SP, SP, #4
0x0506	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 140 :: 		
0x050A	0x4803    LDR	R0, [PC, #12]
0x050C	0xF7FFFEB8  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 141 :: 		
L_end_UART3_Data_Ready:
0x0510	0xF8DDE000  LDR	LR, [SP, #0]
0x0514	0xB001    ADD	SP, SP, #4
0x0516	0x4770    BX	LR
0x0518	0x48004000  	USART3_SR+0
; end of _UART3_Data_Ready
_UART3_Tx_Idle:
;__Lib_UART_123_45.c, 220 :: 		
0x04EC	0xB081    SUB	SP, SP, #4
0x04EE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 221 :: 		
0x04F2	0x4803    LDR	R0, [PC, #12]
0x04F4	0xF7FFFECA  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 222 :: 		
L_end_UART3_Tx_Idle:
0x04F8	0xF8DDE000  LDR	LR, [SP, #0]
0x04FC	0xB001    ADD	SP, SP, #4
0x04FE	0x4770    BX	LR
0x0500	0x48004000  	USART3_SR+0
; end of _UART3_Tx_Idle
_UART4_Read:
;__Lib_UART_123_45.c, 116 :: 		
0x048C	0xB081    SUB	SP, SP, #4
0x048E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 117 :: 		
0x0492	0x4803    LDR	R0, [PC, #12]
0x0494	0xF7FFFE96  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 118 :: 		
L_end_UART4_Read:
0x0498	0xF8DDE000  LDR	LR, [SP, #0]
0x049C	0xB001    ADD	SP, SP, #4
0x049E	0x4770    BX	LR
0x04A0	0x4C004000  	UART4_SR+0
; end of _UART4_Read
_UART4_Data_Ready:
;__Lib_UART_123_45.c, 143 :: 		
0x0420	0xB081    SUB	SP, SP, #4
0x0422	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 144 :: 		
0x0426	0x4803    LDR	R0, [PC, #12]
0x0428	0xF7FFFF2A  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 145 :: 		
L_end_UART4_Data_Ready:
0x042C	0xF8DDE000  LDR	LR, [SP, #0]
0x0430	0xB001    ADD	SP, SP, #4
0x0432	0x4770    BX	LR
0x0434	0x4C004000  	UART4_SR+0
; end of _UART4_Data_Ready
_UART4_Tx_Idle:
;__Lib_UART_123_45.c, 224 :: 		
0x0408	0xB081    SUB	SP, SP, #4
0x040A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 225 :: 		
0x040E	0x4803    LDR	R0, [PC, #12]
0x0410	0xF7FFFF3C  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 226 :: 		
L_end_UART4_Tx_Idle:
0x0414	0xF8DDE000  LDR	LR, [SP, #0]
0x0418	0xB001    ADD	SP, SP, #4
0x041A	0x4770    BX	LR
0x041C	0x4C004000  	UART4_SR+0
; end of _UART4_Tx_Idle
_UART5_Read:
;__Lib_UART_123_45.c, 120 :: 		
0x03F0	0xB081    SUB	SP, SP, #4
0x03F2	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 121 :: 		
0x03F6	0x4803    LDR	R0, [PC, #12]
0x03F8	0xF7FFFEE4  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 122 :: 		
L_end_UART5_Read:
0x03FC	0xF8DDE000  LDR	LR, [SP, #0]
0x0400	0xB001    ADD	SP, SP, #4
0x0402	0x4770    BX	LR
0x0404	0x50004000  	UART5_SR+0
; end of _UART5_Read
_UART5_Data_Ready:
;__Lib_UART_123_45.c, 147 :: 		
0x0474	0xB081    SUB	SP, SP, #4
0x0476	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 148 :: 		
0x047A	0x4803    LDR	R0, [PC, #12]
0x047C	0xF7FFFF00  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 149 :: 		
L_end_UART5_Data_Ready:
0x0480	0xF8DDE000  LDR	LR, [SP, #0]
0x0484	0xB001    ADD	SP, SP, #4
0x0486	0x4770    BX	LR
0x0488	0x50004000  	UART5_SR+0
; end of _UART5_Data_Ready
_UART5_Tx_Idle:
;__Lib_UART_123_45.c, 228 :: 		
0x045C	0xB081    SUB	SP, SP, #4
0x045E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 229 :: 		
0x0462	0x4803    LDR	R0, [PC, #12]
0x0464	0xF7FFFF12  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 230 :: 		
L_end_UART5_Tx_Idle:
0x0468	0xF8DDE000  LDR	LR, [SP, #0]
0x046C	0xB001    ADD	SP, SP, #4
0x046E	0x4770    BX	LR
0x0470	0x50004000  	UART5_SR+0
; end of _UART5_Tx_Idle
_I2C_Write:
;__Lib_I2C_12.c, 123 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x0CA4	0xB081    SUB	SP, SP, #4
0x0CA6	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_12.c, 124 :: 		
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
0x0CAA	0x4C03    LDR	R4, [PC, #12]
0x0CAC	0x6824    LDR	R4, [R4, #0]
0x0CAE	0x47A0    BLX	R4
;__Lib_I2C_12.c, 125 :: 		
L_end_I2C_Write:
0x0CB0	0xF8DDE000  LDR	LR, [SP, #0]
0x0CB4	0xB001    ADD	SP, SP, #4
0x0CB6	0x4770    BX	LR
0x0CB8	0x009C2000  	_I2C_Write_Ptr+0
; end of _I2C_Write
_I2C2_Write:
;__Lib_I2C_12.c, 351 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x0438	0xB081    SUB	SP, SP, #4
0x043A	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_12.c, 352 :: 		
0x043E	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x0440	0x4613    MOV	R3, R2
0x0442	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x0444	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x0446	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x0448	0xF7FFFF26  BL	_I2Cx_Write+0
0x044C	0xB001    ADD	SP, SP, #4
;__Lib_I2C_12.c, 353 :: 		
L_end_I2C2_Write:
0x044E	0xF8DDE000  LDR	LR, [SP, #0]
0x0452	0xB001    ADD	SP, SP, #4
0x0454	0x4770    BX	LR
0x0456	0xBF00    NOP
0x0458	0x58004000  	I2C2_CR1+0
; end of _I2C2_Write
_color_3_read:
;Color_3_click_ARM.c, 160 :: 		void color_3_read( uint8_t *buffer, uint8_t reg, uint8_t count )
; tmp_buffer start address is: 40 (R10)
; reg start address is: 4 (R1)
; buffer start address is: 0 (R0)
0x1524	0xB087    SUB	SP, SP, #28
0x1526	0xF8CDE000  STR	LR, [SP, #0]
;Color_3_click_ARM.c, 163 :: 		uint8_t *tmp_buffer = buffer;
;Color_3_click_ARM.c, 160 :: 		void color_3_read( uint8_t *buffer, uint8_t reg, uint8_t count )
;Color_3_click_ARM.c, 163 :: 		uint8_t *tmp_buffer = buffer;
;Color_3_click_ARM.c, 160 :: 		void color_3_read( uint8_t *buffer, uint8_t reg, uint8_t count )
0x152A	0xF88D2018  STRB	R2, [SP, #24]
; tmp_buffer end address is: 40 (R10)
; reg end address is: 4 (R1)
; buffer end address is: 0 (R0)
; buffer start address is: 0 (R0)
; reg start address is: 4 (R1)
;Color_3_click_ARM.c, 162 :: 		uint8_t read_reg_cmd[ 20 ] = { 0 };
0x152E	0xF10D0B04  ADD	R11, SP, #4
0x1532	0xF10B0A14  ADD	R10, R11, #20
0x1536	0xF8DFC048  LDR	R12, [PC, #72]
0x153A	0xF7FFFFE9  BL	___CC2DW+0
;Color_3_click_ARM.c, 163 :: 		uint8_t *tmp_buffer = buffer;
; tmp_buffer start address is: 40 (R10)
0x153E	0x4682    MOV	R10, R0
; buffer end address is: 0 (R0)
;Color_3_click_ARM.c, 165 :: 		read_reg_cmd[0] = TCS3771_COMMAND_SELECT | TCS3771_COMMAND_TYPE_AUTOINC | reg;
0x1540	0xAC01    ADD	R4, SP, #4
0x1542	0xF04103A0  ORR	R3, R1, #160
; reg end address is: 4 (R1)
0x1546	0x7023    STRB	R3, [R4, #0]
;Color_3_click_ARM.c, 167 :: 		I2C1_Start();
0x1548	0xF7FFF938  BL	_I2C1_Start+0
;Color_3_click_ARM.c, 168 :: 		I2C1_Write( _i2c_address, read_reg_cmd, 1, END_MODE_STOP );
0x154C	0xAC01    ADD	R4, SP, #4
0x154E	0x4B0D    LDR	R3, [PC, #52]
0x1550	0x781B    LDRB	R3, [R3, #0]
0x1552	0x2201    MOVS	R2, #1
0x1554	0x4621    MOV	R1, R4
0x1556	0xB2D8    UXTB	R0, R3
0x1558	0xF2400301  MOVW	R3, #1
0x155C	0xF7FFF91C  BL	_I2C1_Write+0
;Color_3_click_ARM.c, 169 :: 		I2C1_Start();
0x1560	0xF7FFF92C  BL	_I2C1_Start+0
;Color_3_click_ARM.c, 170 :: 		I2C1_Read( _i2c_address, tmp_buffer, count, END_MODE_STOP );
0x1564	0x4B07    LDR	R3, [PC, #28]
0x1566	0x781B    LDRB	R3, [R3, #0]
0x1568	0xF89D2018  LDRB	R2, [SP, #24]
0x156C	0x4651    MOV	R1, R10
0x156E	0xB2D8    UXTB	R0, R3
; tmp_buffer end address is: 40 (R10)
0x1570	0xF2400301  MOVW	R3, #1
0x1574	0xF7FFFDEC  BL	_I2C1_Read+0
;Color_3_click_ARM.c, 172 :: 		}
L_end_color_3_read:
0x1578	0xF8DDE000  LDR	LR, [SP, #0]
0x157C	0xB007    ADD	SP, SP, #28
0x157E	0x4770    BX	LR
0x1580	0x1A190000  	?ICScolor_3_read_read_reg_cmd_L0+0
0x1584	0x00002000  	__i2c_address+0
; end of _color_3_read
_I2C1_Read:
;__Lib_I2C_12.c, 317 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x1150	0xB081    SUB	SP, SP, #4
0x1152	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_12.c, 318 :: 		
0x1156	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x1158	0x4613    MOV	R3, R2
0x115A	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x115C	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x115E	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x1160	0xF7FFFC5A  BL	_I2Cx_Read+0
0x1164	0xB001    ADD	SP, SP, #4
;__Lib_I2C_12.c, 319 :: 		
L_end_I2C1_Read:
0x1166	0xF8DDE000  LDR	LR, [SP, #0]
0x116A	0xB001    ADD	SP, SP, #4
0x116C	0x4770    BX	LR
0x116E	0xBF00    NOP
0x1170	0x54004000  	I2C1_CR1+0
; end of _I2C1_Read
_I2Cx_Read:
;__Lib_I2C_12.c, 201 :: 		
; count start address is: 12 (R3)
; buf start address is: 8 (R2)
; slave_address start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0A18	0xB082    SUB	SP, SP, #8
0x0A1A	0xF8CDE000  STR	LR, [SP, #0]
0x0A1E	0x461F    MOV	R7, R3
0x0A20	0xB2CB    UXTB	R3, R1
0x0A22	0x4601    MOV	R1, R0
; count end address is: 12 (R3)
; buf end address is: 8 (R2)
; slave_address end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 4 (R1)
; slave_address start address is: 12 (R3)
; buf start address is: 8 (R2)
; count start address is: 28 (R7)
; END_mode start address is: 24 (R6)
0x0A24	0x9E02    LDR	R6, [SP, #8]
;__Lib_I2C_12.c, 203 :: 		
; i start address is: 32 (R8)
0x0A26	0xF04F0800  MOV	R8, #0
;__Lib_I2C_12.c, 204 :: 		
0x0A2A	0xE129    B	L_I2Cx_Read18
; count end address is: 28 (R7)
;__Lib_I2C_12.c, 205 :: 		
L_I2Cx_Read20:
;__Lib_I2C_12.c, 206 :: 		
0x0A2C	0xF2010510  ADDW	R5, R1, #16
0x0A30	0x005C    LSLS	R4, R3, #1
0x0A32	0xB2A4    UXTH	R4, R4
; slave_address end address is: 12 (R3)
0x0A34	0xF0440401  ORR	R4, R4, #1
0x0A38	0xB2A4    UXTH	R4, R4
0x0A3A	0x602C    STR	R4, [R5, #0]
; END_mode end address is: 24 (R6)
; buf end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
; i end address is: 32 (R8)
0x0A3C	0x4633    MOV	R3, R6
0x0A3E	0x4616    MOV	R6, R2
0x0A40	0x4642    MOV	R2, R8
;__Lib_I2C_12.c, 207 :: 		
L_I2Cx_Read21:
; i start address is: 8 (R2)
; END_mode start address is: 12 (R3)
; buf start address is: 24 (R6)
; I2C_BASE start address is: 4 (R1)
0x0A42	0xF2010414  ADDW	R4, R1, #20
0x0A46	0x6825    LDR	R5, [R4, #0]
0x0A48	0xF3C50440  UBFX	R4, R5, #1, #1
0x0A4C	0xB904    CBNZ	R4, L_I2Cx_Read22
;__Lib_I2C_12.c, 208 :: 		
0x0A4E	0xE7F8    B	L_I2Cx_Read21
L_I2Cx_Read22:
;__Lib_I2C_12.c, 209 :: 		
0x0A50	0x2500    MOVS	R5, #0
0x0A52	0x680C    LDR	R4, [R1, #0]
0x0A54	0xF365248A  BFI	R4, R5, #10, #1
0x0A58	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 210 :: 		
0x0A5A	0xF2010414  ADDW	R4, R1, #20
0x0A5E	0x6820    LDR	R0, [R4, #0]
; temp start address is: 0 (R0)
;__Lib_I2C_12.c, 211 :: 		
0x0A60	0xBF00    NOP
;__Lib_I2C_12.c, 212 :: 		
0x0A62	0xF2010418  ADDW	R4, R1, #24
0x0A66	0x6824    LDR	R4, [R4, #0]
0x0A68	0x0424    LSLS	R4, R4, #16
0x0A6A	0xEA400404  ORR	R4, R0, R4, LSL #0
0x0A6E	0x4620    MOV	R0, R4
; temp end address is: 0 (R0)
;__Lib_I2C_12.c, 213 :: 		
0x0A70	0x2B01    CMP	R3, #1
0x0A72	0xD105    BNE	L_I2Cx_Read23
;__Lib_I2C_12.c, 214 :: 		
0x0A74	0x2501    MOVS	R5, #1
0x0A76	0x680C    LDR	R4, [R1, #0]
0x0A78	0xF3652449  BFI	R4, R5, #9, #1
0x0A7C	0x600C    STR	R4, [R1, #0]
0x0A7E	0xE004    B	L_I2Cx_Read24
L_I2Cx_Read23:
;__Lib_I2C_12.c, 216 :: 		
0x0A80	0x2501    MOVS	R5, #1
0x0A82	0x680C    LDR	R4, [R1, #0]
0x0A84	0xF3652408  BFI	R4, R5, #8, #1
0x0A88	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 217 :: 		
L_I2Cx_Read24:
;__Lib_I2C_12.c, 218 :: 		
0x0A8A	0x4690    MOV	R8, R2
; END_mode end address is: 12 (R3)
; buf end address is: 24 (R6)
; I2C_BASE end address is: 4 (R1)
0x0A8C	0x461F    MOV	R7, R3
0x0A8E	0x4634    MOV	R4, R6
0x0A90	0x460E    MOV	R6, R1
L_I2Cx_Read25:
; i end address is: 8 (R2)
; I2C_BASE start address is: 24 (R6)
; buf start address is: 16 (R4)
; END_mode start address is: 28 (R7)
; i start address is: 32 (R8)
0x0A92	0x4981    LDR	R1, [PC, #516]
0x0A94	0x4630    MOV	R0, R6
0x0A96	0xF7FFFB83  BL	_ChekXForEvent+0
0x0A9A	0xB900    CBNZ	R0, L_I2Cx_Read26
;__Lib_I2C_12.c, 219 :: 		
0x0A9C	0xE7F9    B	L_I2Cx_Read25
L_I2Cx_Read26:
;__Lib_I2C_12.c, 220 :: 		
0x0A9E	0xEB040508  ADD	R5, R4, R8, LSL #0
; buf end address is: 16 (R4)
; i end address is: 32 (R8)
0x0AA2	0xF2060410  ADDW	R4, R6, #16
0x0AA6	0x6824    LDR	R4, [R4, #0]
0x0AA8	0x702C    STRB	R4, [R5, #0]
;__Lib_I2C_12.c, 221 :: 		
0x0AAA	0x2F01    CMP	R7, #1
0x0AAC	0xD107    BNE	L_I2Cx_Read27
; I2C_BASE end address is: 24 (R6)
; END_mode end address is: 28 (R7)
0x0AAE	0x4630    MOV	R0, R6
;__Lib_I2C_12.c, 222 :: 		
L_I2Cx_Read28:
; I2C_BASE start address is: 0 (R0)
0x0AB0	0x6805    LDR	R5, [R0, #0]
0x0AB2	0xF3C52440  UBFX	R4, R5, #9, #1
0x0AB6	0x2C00    CMP	R4, #0
0x0AB8	0xD100    BNE	L_I2Cx_Read29
;__Lib_I2C_12.c, 223 :: 		
; I2C_BASE end address is: 0 (R0)
0x0ABA	0xE7F9    B	L_I2Cx_Read28
L_I2Cx_Read29:
;__Lib_I2C_12.c, 224 :: 		
0x0ABC	0xE006    B	L_I2Cx_Read30
L_I2Cx_Read27:
;__Lib_I2C_12.c, 226 :: 		
; I2C_BASE start address is: 24 (R6)
0x0ABE	0x4630    MOV	R0, R6
L_I2Cx_Read31:
; I2C_BASE end address is: 24 (R6)
; I2C_BASE start address is: 0 (R0)
0x0AC0	0x6805    LDR	R5, [R0, #0]
0x0AC2	0xF3C52400  UBFX	R4, R5, #8, #1
0x0AC6	0x2C00    CMP	R4, #0
0x0AC8	0xD100    BNE	L_I2Cx_Read32
;__Lib_I2C_12.c, 227 :: 		
; I2C_BASE end address is: 0 (R0)
0x0ACA	0xE7F9    B	L_I2Cx_Read31
L_I2Cx_Read32:
;__Lib_I2C_12.c, 228 :: 		
L_I2Cx_Read30:
;__Lib_I2C_12.c, 229 :: 		
0x0ACC	0xE0DF    B	L_I2Cx_Read19
;__Lib_I2C_12.c, 231 :: 		
L_I2Cx_Read33:
;__Lib_I2C_12.c, 232 :: 		
; i start address is: 32 (R8)
; I2C_BASE start address is: 4 (R1)
; buf start address is: 8 (R2)
; END_mode start address is: 24 (R6)
; slave_address start address is: 12 (R3)
0x0ACE	0x2501    MOVS	R5, #1
0x0AD0	0x680C    LDR	R4, [R1, #0]
0x0AD2	0xF365248A  BFI	R4, R5, #10, #1
0x0AD6	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 233 :: 		
0x0AD8	0x2501    MOVS	R5, #1
0x0ADA	0x680C    LDR	R4, [R1, #0]
0x0ADC	0xF36524CB  BFI	R4, R5, #11, #1
0x0AE0	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 234 :: 		
0x0AE2	0xF2010510  ADDW	R5, R1, #16
0x0AE6	0x005C    LSLS	R4, R3, #1
0x0AE8	0xB2A4    UXTH	R4, R4
; slave_address end address is: 12 (R3)
0x0AEA	0xF0440401  ORR	R4, R4, #1
0x0AEE	0xB2A4    UXTH	R4, R4
0x0AF0	0x602C    STR	R4, [R5, #0]
; END_mode end address is: 24 (R6)
; buf end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
; i end address is: 32 (R8)
0x0AF2	0x4643    MOV	R3, R8
;__Lib_I2C_12.c, 235 :: 		
L_I2Cx_Read34:
; i start address is: 12 (R3)
; END_mode start address is: 24 (R6)
; buf start address is: 8 (R2)
; I2C_BASE start address is: 4 (R1)
0x0AF4	0xF2010414  ADDW	R4, R1, #20
0x0AF8	0x6825    LDR	R5, [R4, #0]
0x0AFA	0xF3C50440  UBFX	R4, R5, #1, #1
0x0AFE	0xB904    CBNZ	R4, L_I2Cx_Read35
;__Lib_I2C_12.c, 236 :: 		
0x0B00	0xE7F8    B	L_I2Cx_Read34
L_I2Cx_Read35:
;__Lib_I2C_12.c, 237 :: 		
0x0B02	0xF2010414  ADDW	R4, R1, #20
0x0B06	0x6820    LDR	R0, [R4, #0]
; temp start address is: 0 (R0)
;__Lib_I2C_12.c, 238 :: 		
0x0B08	0xBF00    NOP
;__Lib_I2C_12.c, 239 :: 		
0x0B0A	0xF2010418  ADDW	R4, R1, #24
0x0B0E	0x6824    LDR	R4, [R4, #0]
0x0B10	0x0424    LSLS	R4, R4, #16
0x0B12	0x4320    ORRS	R0, R4
; temp end address is: 0 (R0)
;__Lib_I2C_12.c, 240 :: 		
0x0B14	0x2500    MOVS	R5, #0
0x0B16	0x680C    LDR	R4, [R1, #0]
0x0B18	0xF365248A  BFI	R4, R5, #10, #1
0x0B1C	0x600C    STR	R4, [R1, #0]
; i end address is: 12 (R3)
; END_mode end address is: 24 (R6)
; buf end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
0x0B1E	0x9601    STR	R6, [SP, #4]
0x0B20	0x461E    MOV	R6, R3
0x0B22	0x9B01    LDR	R3, [SP, #4]
;__Lib_I2C_12.c, 241 :: 		
L_I2Cx_Read36:
; I2C_BASE start address is: 4 (R1)
; buf start address is: 8 (R2)
; END_mode start address is: 12 (R3)
; i start address is: 24 (R6)
0x0B24	0xF2010414  ADDW	R4, R1, #20
0x0B28	0x6825    LDR	R5, [R4, #0]
0x0B2A	0xF3C50480  UBFX	R4, R5, #2, #1
0x0B2E	0xB904    CBNZ	R4, L_I2Cx_Read37
;__Lib_I2C_12.c, 242 :: 		
0x0B30	0xE7F8    B	L_I2Cx_Read36
L_I2Cx_Read37:
;__Lib_I2C_12.c, 243 :: 		
0x0B32	0x2B01    CMP	R3, #1
0x0B34	0xD105    BNE	L_I2Cx_Read38
;__Lib_I2C_12.c, 244 :: 		
0x0B36	0x2501    MOVS	R5, #1
0x0B38	0x680C    LDR	R4, [R1, #0]
0x0B3A	0xF3652449  BFI	R4, R5, #9, #1
0x0B3E	0x600C    STR	R4, [R1, #0]
0x0B40	0xE004    B	L_I2Cx_Read39
L_I2Cx_Read38:
;__Lib_I2C_12.c, 246 :: 		
0x0B42	0x2501    MOVS	R5, #1
0x0B44	0x680C    LDR	R4, [R1, #0]
0x0B46	0xF3652408  BFI	R4, R5, #8, #1
0x0B4A	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 247 :: 		
L_I2Cx_Read39:
;__Lib_I2C_12.c, 248 :: 		
0x0B4C	0x1995    ADDS	R5, R2, R6
0x0B4E	0xF2010410  ADDW	R4, R1, #16
0x0B52	0x6824    LDR	R4, [R4, #0]
0x0B54	0x702C    STRB	R4, [R5, #0]
0x0B56	0x1C74    ADDS	R4, R6, #1
; i end address is: 24 (R6)
;__Lib_I2C_12.c, 249 :: 		
0x0B58	0x1915    ADDS	R5, R2, R4
; buf end address is: 8 (R2)
0x0B5A	0xF2010410  ADDW	R4, R1, #16
0x0B5E	0x6824    LDR	R4, [R4, #0]
0x0B60	0x702C    STRB	R4, [R5, #0]
;__Lib_I2C_12.c, 250 :: 		
0x0B62	0x2B01    CMP	R3, #1
0x0B64	0xD106    BNE	L_I2Cx_Read40
; END_mode end address is: 12 (R3)
; I2C_BASE end address is: 4 (R1)
;__Lib_I2C_12.c, 251 :: 		
L_I2Cx_Read41:
; I2C_BASE start address is: 4 (R1)
0x0B66	0x680D    LDR	R5, [R1, #0]
0x0B68	0xF3C52440  UBFX	R4, R5, #9, #1
0x0B6C	0xB904    CBNZ	R4, L_I2Cx_Read42
;__Lib_I2C_12.c, 252 :: 		
0x0B6E	0xE7FA    B	L_I2Cx_Read41
L_I2Cx_Read42:
;__Lib_I2C_12.c, 253 :: 		
0x0B70	0x4608    MOV	R0, R1
0x0B72	0xE005    B	L_I2Cx_Read43
L_I2Cx_Read40:
;__Lib_I2C_12.c, 255 :: 		
L_I2Cx_Read44:
; I2C_BASE end address is: 4 (R1)
; I2C_BASE start address is: 4 (R1)
0x0B74	0x680D    LDR	R5, [R1, #0]
0x0B76	0xF3C52400  UBFX	R4, R5, #8, #1
0x0B7A	0xB904    CBNZ	R4, L_I2Cx_Read45
;__Lib_I2C_12.c, 256 :: 		
0x0B7C	0xE7FA    B	L_I2Cx_Read44
L_I2Cx_Read45:
;__Lib_I2C_12.c, 257 :: 		
0x0B7E	0x4608    MOV	R0, R1
L_I2Cx_Read43:
; I2C_BASE end address is: 4 (R1)
;__Lib_I2C_12.c, 259 :: 		
; I2C_BASE start address is: 0 (R0)
0x0B80	0x2500    MOVS	R5, #0
0x0B82	0x6804    LDR	R4, [R0, #0]
0x0B84	0xF36524CB  BFI	R4, R5, #11, #1
0x0B88	0x6004    STR	R4, [R0, #0]
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_12.c, 261 :: 		
0x0B8A	0xE080    B	L_I2Cx_Read19
;__Lib_I2C_12.c, 263 :: 		
L_I2Cx_Read46:
;__Lib_I2C_12.c, 264 :: 		
; I2C_BASE start address is: 4 (R1)
; buf start address is: 8 (R2)
; END_mode start address is: 24 (R6)
; count start address is: 28 (R7)
; slave_address start address is: 12 (R3)
0x0B8C	0x2501    MOVS	R5, #1
0x0B8E	0x680C    LDR	R4, [R1, #0]
0x0B90	0xF365248A  BFI	R4, R5, #10, #1
0x0B94	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 265 :: 		
0x0B96	0xF2010510  ADDW	R5, R1, #16
0x0B9A	0x005C    LSLS	R4, R3, #1
0x0B9C	0xB2A4    UXTH	R4, R4
; slave_address end address is: 12 (R3)
0x0B9E	0xF0440401  ORR	R4, R4, #1
0x0BA2	0xB2A4    UXTH	R4, R4
0x0BA4	0x602C    STR	R4, [R5, #0]
; count end address is: 28 (R7)
; END_mode end address is: 24 (R6)
; buf end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
0x0BA6	0x460D    MOV	R5, R1
0x0BA8	0x4614    MOV	R4, R2
0x0BAA	0x46B9    MOV	R9, R7
0x0BAC	0x46B0    MOV	R8, R6
;__Lib_I2C_12.c, 266 :: 		
L_I2Cx_Read47:
; END_mode start address is: 32 (R8)
; count start address is: 36 (R9)
; buf start address is: 16 (R4)
; I2C_BASE start address is: 20 (R5)
0x0BAE	0x493B    LDR	R1, [PC, #236]
0x0BB0	0x4628    MOV	R0, R5
0x0BB2	0xF7FFFAF5  BL	_ChekXForEvent+0
0x0BB6	0xB900    CBNZ	R0, L_I2Cx_Read48
;__Lib_I2C_12.c, 267 :: 		
0x0BB8	0xE7F9    B	L_I2Cx_Read47
L_I2Cx_Read48:
;__Lib_I2C_12.c, 268 :: 		
; i start address is: 4 (R1)
0x0BBA	0x2100    MOVS	R1, #0
; END_mode end address is: 32 (R8)
